,drug
0,sodium chloride 23.4%
1,glucosamine
2,darbepoetin alfa in polysorbat
3,terlipressin study drug (*ind*)
4,d20w
5,timolol
6,oxymeta
7,sulfazine ec
8,carrington dermal wound
9,insuli
10,abreva
11,sodium bicarb
12,bupro
13,prilosec
14,hydromorphone pca
15,heparin flush port 
16,bacitracin & polymyxin b ophth
17,butalbital-acetaminophen-caff
18,nalbuphine hcl
19,brimonidine
20,calcium 500+d
21,ocean
22,zenpep
23,somatropin
24,citracal + d
25,mercaptopurine
26,dextran 40 10% in d5w
27,neo*po*caffeine citrate
28,acd-a 3% flush
29,gala
30,pramipexole
31,meningococcal conj vaccine (menactra)
32,bevacizumab (avastin)
33,excedrin migraine
34,ampicil
35,mobic
36,theophylline (slo-bid) capsule
37,menest (esterified estrogens)
38,atomoxitene
39,*nf* sorafenib
40,aztreonam  desensitization 
41,fty720 2.5mg or placebo caps
42,sulfame
43,peridex
44,imatinib oral suspension
45,alteplase 1mg/1ml ( clearance ie. temp tlcl )
46,everolimus
47,nifedipine (bulk)
48,medium chain triglycerides
49,aminocaproic acid oral rinse
50,darbepoetin alpha (aranesp)
51,androgel
52,vancomycin for inhalation
53,floxin
54,clobetasol
55,hydroxyurea suspension
56,docosanol
57,concerta
58,lidocaine 1.5%/epinephrine p.f.
59,pred forte
60,prelone
61,lysine 500mg tablets
62,tisseel/ fs vh sd
63,heparin flus
64,nitrofurantoin macrocrystal
65,roflumilast
66,cladribine
67,primidone
68,ciprofloxacin 0.3% ophth soln
69,acamprosate
70,amitiza
71,robitussin chest congestion
72,pramoxine-mineral oil-zinc
73,niaci
74,as
75,cyclo
76,acyclovir 400 mg or placebo
77,esterified estrogen (menest)
78,fluphenazine
79,*nf* bimatoprost (lumigan)
80,haemophilus b conj. vaccine
81,surgifoam
82,desferal
83,econopred plus
84,levbid
85,humibid
86,insulin novolog
87,acetaminophen-caff-butalbital
88,loperamide
89,provera
90,gastrocrom
91,tacrolimus suspension
92,chlorpromazine hcl
93,d12w
94,etodolac
95,prochlorperazine (rectal)
96,niaspan extended-release
97,synarel
98,zantac 75
99,capt
100,paroxetine mesylate
101,pneumococcal 7-valent
102,miglitol
103,ceftaroline
104,dexamethasone sod phos ophth
105,vinorelbine (navelbine)
106,fty720 2.5mg or placebo
107,mupirocin ointment 2%
108,ketamine hcl
109,duragesic
110,sulindac
111,colestipol hcl
112,acetic acid glacial 0.04%
113,neo*im*penicillin g benzathine
114,copaxone
115,neo*po*chloral hydrate
116,*nf* glycopyrrolate
117,iquix
118,phenylephrine 2.5 %
119,tenofovir disoproxil fumarate
120,neo*po*opium tincture (dilute)
121,meclizine
122,clarinex
123,*nf* tacrolimus suspension
124,loteprednol etabonate
125,caspofungin desensitization
126,trilipix
127,morphine sr (ms contin)
128,acebutolol hcl
129,acetazolamide s.r.
130,venlafax
131,d5w w 0.2% albumin
132,tyvaso
133,glucovance (2.5mg-500mg)
134,starter pn d5
135,diphenhydramine liquid
136,*nf* caspofungin acetate
137,atenolol-chlorthalidone
138,neo*gentian violet sol.
139,methylprednisolone 
140,insulin reg human (novolin r)
141,brilinta
142,hepatitis b immune globulin (bayhep b)
143,ammonium lactate
144,*nf* potassium chloride
145,maraviroc
146,florinef
147,fomepizole
148,sulfameth/trimetho
149,*nf* collagenase oint
150,sodium bicarbo
151,estroven maximum strength
152,wellb
153,isosorb
154,morphine infusion ? comfort care guidelines
155,charcoal aqueous (activated)
156,cefepime desensitization
157,heparin flush port (10 units/ml)
158,xenical
159,excedrin aspirin free
160,levobunolol 0.5%
161,neo*po*phenobarbital
162,jolessa
163,xyzal
164,mumps skin test
165,chloroprocaine 2% mpf
166,carn
167,clobetasol propionate 0.05% cream
168,methad
169,album
170,fentora
171,nystatin oral 
172,bisoprolol
173,kaolin-pectin
174,gleevec (imatinib mesylate)
175,metamucil smooth texture
176,telbivudine
177,ceftriaxone desensitization
178,zyflo
179,sodium citrate dihydrate
180,fleet enema
181,remifentanil hcl
182,hydromorphone pca (dilaudid)
183,didanos
184,talc (sterile)
185,mucine
186,albumin 5% (12.5g / 250ml)
187,irinotecan hcl
188,uro-mag
189,carmol 40
190,varenicline
191,nystatin ointment
192,beclomethasone dipropionate
193,clonidine t
194,*nf* valacyclovir
