drug,route,notes,pain_med?,narcotic?,opiod_mix?,aspirin?,beta_blocker?,statin?,anti-platelet?,ace_inhibitor?
*NF* VYTONE CREAM,TP,,NO,NO,NO,NO,NO,NO,NO,NO
0.45% Sodium Chloride,IV,,NO,NO,NO,NO,NO,NO,NO,NO
0.9% Sodium Chloride,IV,,NO,NO,NO,NO,NO,NO,NO,NO
0.9% Sodium Chloride,IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
0.9% Sodium Chloride,IV BOLUS,,NO,NO,NO,NO,NO,NO,NO,NO
0.9% Sodium Chloride (Mini Bag Plus),IV,,NO,NO,NO,NO,NO,NO,NO,NO
1/2 NS,IV,,NO,NO,NO,NO,NO,NO,NO,NO
5% Dextrose,IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
5% Dextrose,IV,,NO,NO,NO,NO,NO,NO,NO,NO
5% Dextrose (EXCEL BAG),IV,,NO,NO,NO,NO,NO,NO,NO,NO
ACCUZYME,TP,,NO,NO,NO,NO,NO,NO,NO,NO
ATRIPLA,PO,,NO,NO,NO,NO,NO,NO,NO,NO
ATRIPLA,ORAL,,NO,NO,NO,NO,NO,NO,NO,NO
Abacavir Sulfate,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Abciximab,IV DRIP,,NO,NO,NO,NO,NO,NO,YES,NO
AcetaZOLAMIDE Sodium,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Acetaminophen,PO,APAP,YES,NO,NO,NO,NO,NO,NO,NO
Acetaminophen,PR,APAP,YES,NO,NO,NO,NO,NO,NO,NO
Acetaminophen,NG,APAP,YES,NO,NO,NO,NO,NO,NO,NO
Acetaminophen,PO/NG,APAP,YES,NO,NO,NO,NO,NO,NO,NO
Acetaminophen (Liquid),PO,APAP,YES,NO,NO,NO,NO,NO,NO,NO
Acetaminophen w/Codeine,PO,opioid/APAP combo prep,YES,YES,YES,NO,NO,NO,NO,NO
Acetazolamide Sodium,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Acetylcysteine,PO,,NO,NO,NO,NO,NO,NO,YES,NO
Acetylcysteine 20%,PO,,NO,NO,NO,NO,NO,NO,YES,NO
Acetylcysteine 20%,IV,,NO,NO,NO,NO,NO,NO,YES,NO
Acyclovir,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Acyclovir,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Adenosine,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Advair Diskus,IH,,NO,NO,NO,NO,NO,NO,NO,NO
Albumin 25% (12.5g / 50mL),IV,,NO,NO,NO,NO,NO,NO,NO,NO
Albumin 5% (12.5 g),IV,,NO,NO,NO,NO,NO,NO,NO,NO
Albumin 5% (25 g),IV,,NO,NO,NO,NO,NO,NO,NO,NO
Albumin 5% (25g / 500mL),IV,,NO,NO,NO,NO,NO,NO,NO,NO
Albuterol,IH,,NO,NO,NO,NO,NO,NO,NO,NO
Albuterol 0.083% Neb Soln,IH,,NO,NO,NO,NO,NO,NO,NO,NO
Albuterol Inhaler,IH,,NO,NO,NO,NO,NO,NO,NO,NO
Albuterol Neb Soln,IH,,NO,NO,NO,NO,NO,NO,NO,NO
Albuterol-Ipratropium,IH,,NO,NO,NO,NO,NO,NO,NO,NO
Alendronate Sodium,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Allopurinol,PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
Allopurinol,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Alprazolam,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Alprazolam,PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
Alteplase (Catheter Clearance),IV,,NO,NO,NO,NO,NO,NO,NO,NO
Aluminum Hydroxide Suspension,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Aluminum-Magnesium Hydrox.-Simethicone,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Aluminum-Magnesium Hydrox.-Simethicone,PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
Aluminum-Magnesium Hydroxide,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Amino Acids 4.25% W/ Dextrose 5%,IV,,NO,NO,NO,NO,NO,NO,NO,NO
